"Iso Number","Size","Quantity","Length","Long Description"
"","1""","1","1'-10 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","5","1'-11 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","3","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","1","2'-10""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","1","3'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","1","8'-11 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","2","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","19","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-8.1-1","1""","1","1'-8 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-05","1""","1","3'-10 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-13","1""","1","3'-0 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-8.1-1","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-01","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-02","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-03","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-04","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-05","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-06","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-07","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-08","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-09","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-10","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-11","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-12","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-13","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-5.1-1","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-S-8.1-1","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-01","1""","1","9'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-02","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-03","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-04","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-05","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-06","1""","1","9'-2 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-07","1""","1","9'-2 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-08","1""","1","9'-2 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-10","1""","1","8'-4 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-11","1""","1","8'-6 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-12","1""","1","9'-0 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-13","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-5.1-1","1""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-8.1-1","1""","1","9'-2 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/2""","4","1'-11""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/2""","2","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/2""","1","9'-2 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/2""","1","9'-3""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/2""","4","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/2""","29","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-5.1-1","1-1/2""","1","1'-10 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-5.1-1","1-1/2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","8","1'-11""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","2","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","1","2'-11 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","2","9'-3""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","1","9'-5 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","8","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1-1/4""","27","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL6-S-09","1-1/4""","1","9'-1""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","1'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","1'-10""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","1'-10 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","6","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","2","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","2","2'-4 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","2'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","3'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","2","3'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","8'-0 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","8'-2 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","8'-8 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","8'-9 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","2","8'-10 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","6","9'-2 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","9'-3""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","54","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2""","1","9'-8 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-05","2""","1","3'-11 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-06","2""","1","1'-7 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-07","2""","1","1'-7 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-09","2""","1","2'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-10","2""","1","2'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-11","2""","1","2'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-12","2""","1","1'-7""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-13","2""","1","3'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-05","2""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-06","2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-07","2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-09","2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-10","2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-11","2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-12","2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-13","2""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","1","8 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","6","2'-1 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","3","7'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","1","8'-10 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","6","9'-3""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","1","9'-6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","2-1/2""","8","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-01","2-1/2""","1","1'-8 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-02","2-1/2""","1","1'-11 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-03","2-1/2""","1","1'-11 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-04","2-1/2""","1","1'-11 3/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-R-08","2-1/2""","1","1'-7 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-01","2-1/2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-02","2-1/2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-03","2-1/2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-04","2-1/2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL5-R-08","2-1/2""","1","9'-6 1/4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-01","3/4""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-02","3/4""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-03","3/4""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-04","3/4""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-05","3/4""","1","6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-06","3/4""","1","2'","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-07","3/4""","1","2'-1 1/2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-08","3/4""","1","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-09","3/4""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-10","3/4""","1","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-11","3/4""","1","2'-4""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-12","3/4""","1","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-13","3/4""","1","6""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-5.1-1","3/4""","1","2'-3""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"FL4-S-8.1-1","3/4""","1","2'-2""","PIPE, S/STD A-53 GRADE B ERW T.B.E."
"","1""","7","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-06","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-07","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-08","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-10","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-11","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-12","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-8.1-1","1""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"","1-1/4""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL6-S-09","1-1/4""","1","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"","2""","12","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"","2-1/2""","2","","90 ELL, THRD, 150LB, MALLEABLE IRON"
"FL4-R-8.1-1","1""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"","1""x3/4""","19","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-8.1-1","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-01","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-02","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-03","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-04","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-06","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-07","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-08","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-10","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-11","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-12","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-5.1-1","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-8.1-1","1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-01","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-02","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-03","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-04","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-06","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-07","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-08","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-09","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-10","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-11","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-12","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-5.1-1","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-S-8.1-1","1""x3/4""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL4-R-5.1-1","1-1/2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"","1-1/2""x1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"","1-1/2""x1-1/4""x3/4""","14","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"","1-1/2""x3/4""","21","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-5.1-1","1-1/2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"","1-1/4""x1""x3/4""","15","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL6-S-09","1-1/4""x1""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"","1-1/4""x3/4""","23","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL4-R-05","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-06","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-07","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-09","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-10","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-11","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-12","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-13","2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"","2""x1-1/2""x3/4""","6","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"","2""x3/4""","63","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-06","2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-07","2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-09","2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-10","2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-11","2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-12","2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL4-R-01","2-1/2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-02","2-1/2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-03","2-1/2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-04","2-1/2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-R-08","2-1/2""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"","2-1/2""x3/4""","19","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-01","2-1/2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-02","2-1/2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-03","2-1/2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-04","2-1/2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL5-R-08","2-1/2""x3/4""","1","","TEE REDUCING, THRD, 150LB MALLEABLE IRON"
"FL4-S-01","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-02","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-03","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-04","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-05","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-06","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-07","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-08","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-09","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-10","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-11","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-12","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-13","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-5.1-1","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"FL4-S-8.1-1","3/4""","1","","TEE, THRD, 150LB, MALLEABLE IRON"
"","1""","7","","API LINE PIPE COUPLING, THRD"
"FL5-S-05","1""","1","","API LINE PIPE COUPLING, THRD"
"FL5-S-13","1""","1","","API LINE PIPE COUPLING, THRD"
"FL6-S-05","1""","1","","API LINE PIPE COUPLING, THRD"
"FL6-S-13","1""","1","","API LINE PIPE COUPLING, THRD"
"FL4-S-05","1""x3/4""","1","","REDUCER, CONC 150LB MALLEABLE IRON, GRINNELL"
"FL4-S-13","1""x3/4""","1","","REDUCER, CONC 150LB MALLEABLE IRON, GRINNELL"
"","1-1/2""","6","","API LINE PIPE COUPLING, THRD"
"","1-1/4""","10","","API LINE PIPE COUPLING, THRD"
"","2""","10","","API LINE PIPE COUPLING, THRD"
"FL5-R-05","2""","1","","API LINE PIPE COUPLING, THRD"
"FL5-R-13","2""","1","","API LINE PIPE COUPLING, THRD"
"","2-1/2""","6","","API LINE PIPE COUPLING, THRD"
"","2-1/2""x2""","4","","REDUCER, CONC 150LB MALLEABLE IRON, GRINNELL"
